Field1,site_no,station_nm,lat,long,datum,altitude,gh_ind,gh_start,gh_end,sf_ind,sf_start,sf_end,huc10,huc10_name,huc10_areasqkm,huc12,huc12_name,huc12_areasqkm
87,3282120,"KENTUCKY RIVER AT LOCK 12 NEAR IRVINE, KY",37.678333000000002,-83.948329999999999,NAD83,589.929999999999950,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2000 0:00:00,2/16/2024 0:00:00,0510020405,Millers Creek-Kentucky River,650.0900269,0510020405,Millers Creek-Kentucky River,650.0900269
88,3282290,"KENTUCKY RIVER AT LOCK 11 NEAR COLLEGE HILL, KY",37.783969999999997,-84.103263999999996,NAD83,572.700000000000045,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2002 0:00:00,2/16/2024 0:00:00,0510020405,Millers Creek-Kentucky River,650.0900269,0510020405,Millers Creek-Kentucky River,650.0900269
89,3282500,"RED RIVER NEAR HAZEL GREEN, KY",37.809254000000003,-83.457689999999999,NAD83,869.690000000000055,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020402,Upper Red River,769.3200073,0510020402,Upper Red River,769.3200073
90,3283370,"CAT CREEK NEAR STANTON, KY",37.832026999999997,-83.811310000000006,NAD83,0.000000000000000,0,,,1,3/1/1987 0:00:00,3/31/1989 0:00:00,0510020403,Lower Red River,495.7500000,0510020403,Lower Red River,495.7500000
91,3283500,"RED RIVER AT CLAY CITY, KY",37.864803000000002,-83.933530000000005,NAD83,599.799999999999955,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020403,Lower Red River,495.7500000,0510020403,Lower Red River,495.7500000
92,3284000,"KENTUCKY RIVER AT LOCK 10 NEAR WINCHESTER, KY",37.893967000000004,-84.260480000000001,NAD83,556.100000000000023,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/30/1987 0:00:00,2/16/2024 0:00:00,0510020501,Muddy Creek-Kentucky River,601.8300171,0510020501,Muddy Creek-Kentucky River,601.8300171
93,3284230,"KENTUCKY RIVER AT LOCK 9 AT VALLEY VIEW, KY",37.843966999999999,-84.440629999999999,NAD83,538.000000000000000,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2009 0:00:00,2/16/2024 0:00:00,0510020503,Paint Lick Creek-Kentucky River,862.8200073,0510020503,Paint Lick Creek-Kentucky River,862.8200073
94,3284500,"KENTUCKY RIVER AT LOCK 8 NEAR CAMP NELSON, KY",37.745358000000003,-84.586609999999993,NAD83,520.179999999999950,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2002 0:00:00,2/16/2024 0:00:00,0510020503,Paint Lick Creek-Kentucky River,862.8200073,0510020503,Paint Lick Creek-Kentucky River,862.8200073
95,3284520,"EAST HICKMAN CR AT ANDOVER VILLAGE NR CADENTOWN,KY",37.997300000000003,-84.405490000000000,NAD83,0.000000000000000,0,,,1,9/5/1997 0:00:00,9/30/2010 0:00:00,0510020506,Hickman Creek,259.1099854,0510020506,Hickman Creek,259.1099854
96,3284525,"E HICKMAN CR TRIB AT CHILESBURG RD NR LEXINGTON,KY",37.988410000000002,-84.411050000000003,NAD83,976.220000000000027,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,9/4/1997 0:00:00,2/16/2024 0:00:00,0510020506,Hickman Creek,259.1099854,0510020506,Hickman Creek,259.1099854
97,3284530,"EAST HICKMAN CR AT DELONG RD NR EAST HICKMAN, KY",37.949801999999998,-84.455214999999995,NAD83,0.000000000000000,0,,,1,9/4/1997 0:00:00,9/30/2010 0:00:00,0510020506,Hickman Creek,259.1099854,0510020506,Hickman Creek,259.1099854
98,3284533,"EAST HICKMAN CR AT TATES CR RD NR EAST HICKMAN, KY",37.938330000000001,-84.478615000000005,NAD83,884.639999999999986,1,6/14/2012 0:00:00,2/15/2024 0:00:00,1,10/1/2012 0:00:00,2/16/2024 0:00:00,0510020506,Hickman Creek,259.1099854,0510020506,Hickman Creek,259.1099854
99,3284552,"WEST HICKMAN CR AT VETERANS PARK NR LEXINGTON, KY",37.957780000000000,-84.501114000000001,NAD83,881.669999999999959,1,6/12/2012 0:00:00,2/15/2024 0:00:00,1,10/1/2012 0:00:00,2/16/2024 0:00:00,0510020506,Hickman Creek,259.1099854,0510020506,Hickman Creek,259.1099854
100,3284555,"WEST HICKMAN CR @ ASH GROVE PK NR EAST HICKMAN, KY",37.934525000000001,-84.502160000000003,NAD83,0.000000000000000,0,,,1,10/1/1997 0:00:00,9/30/2010 0:00:00,0510020506,Hickman Creek,259.1099854,0510020506,Hickman Creek,259.1099854
101,3285000,"DIX RIVER NEAR DANVILLE, KY",37.642024999999997,-84.660774000000004,NAD83,749.649999999999977,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,6/10/1986 0:00:00,2/16/2024 0:00:00,0510020505,Lower Dix River,628.2999878,0510020505,Lower Dix River,628.2999878
102,3285200,"CLARKS RUN NEAR DANVILLE, KY",37.638966000000003,-84.721053999999995,NAD83,0.000000000000000,0,,,1,5/2/1992 0:00:00,9/30/1997 0:00:00,0510020505,Lower Dix River,628.2999878,0510020505,Lower Dix River,628.2999878
103,3285290,SPEARS CREEK AT STREAMLAND DRIVE,37.670909999999999,-84.775779999999997,NAD83,0.000000000000000,0,,,1,5/27/2000 0:00:00,9/4/2000 0:00:00,0510020505,Lower Dix River,628.2999878,0510020505,Lower Dix River,628.2999878
104,3285335,MOCKS BRANCH AT HIGHWAY 1896,37.705080000000002,-84.803010000000000,NAD83,0.000000000000000,0,,,1,6/8/2000 0:00:00,8/13/2001 0:00:00,0510020505,Lower Dix River,628.2999878,0510020505,Lower Dix River,628.2999878
105,3286200,"DIX RIVER AT DIX DAM NEAR BURGIN, KY",37.793132999999997,-84.706055000000006,NAD83,0.000000000000000,1,11/8/2007 0:00:00,2/15/2024 0:00:00,1,9/30/2008 0:00:00,2/12/2024 0:00:00,0510020505,Lower Dix River,628.2999878,0510020505,Lower Dix River,628.2999878
106,3286500,"KENTUCKY RIVER AT LOCK 7 AT HIGHBRIDGE, KY",37.829247000000002,-84.723839999999996,NAD83,503.250000000000000,1,10/1/2009 0:00:00,2/15/2024 0:00:00,1,12/29/1992 0:00:00,2/16/2024 0:00:00,0510020507,Clear Creek-Kentucky River,895.6500244,0510020507,Clear Creek-Kentucky River,895.6500244
107,3287000,"KENTUCKY RIVER AT LOCK 6 NEAR SALVISA, KY",37.925632000000000,-84.821335000000005,NAD83,487.889999999999986,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,7/17/1986 0:00:00,2/16/2024 0:00:00,0510020507,Clear Creek-Kentucky River,895.6500244,0510020507,Clear Creek-Kentucky River,895.6500244
108,3287250,"KENTUCKY RIVER AT LOCK 5 NEAR TYRONE, KY",38.052880000000002,-84.831199999999995,NAD83,473.220000000000027,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2003 0:00:00,2/16/2024 0:00:00,0510020507,Clear Creek-Kentucky River,895.6500244,0510020507,Clear Creek-Kentucky River,895.6500244
109,3287500,"KENTUCKY RIVER AT LOCK 4 AT FRANKFORT, KY",38.201740000000001,-84.881614999999996,NAD83,461.579999999999984,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020507,Clear Creek-Kentucky River,895.6500244,0510020507,Clear Creek-Kentucky River,895.6500244
110,3287580,"N ELKHORN CR AT MAN O WAR BLVD NR CADENTOWN, KY",38.028410000000001,-84.401880000000006,NAD83,0.000000000000000,0,,,1,10/1/1997 0:00:00,6/10/2012 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
111,3287590,"N ELKHORN CR AT WINCHESTER RD NR LEXINGTON, KY",38.040070000000000,-84.411109999999994,NAD83,920.799999999999955,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/2/1997 0:00:00,2/16/2024 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
112,3287600,"N ELKHORN CR AT BRYAN STATION RD AT MONTROSE, KY",38.076466000000003,-84.413269999999997,NAD83,891.539999999999964,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1997 0:00:00,2/16/2024 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
113,3288100,"NORTH ELKHORN CREEK AT GEORGETOWN, KY",38.219520000000003,-84.562995999999998,NAD83,784.090000000000032,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/12/1992 0:00:00,2/16/2024 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
114,3288110,"ROYAL SPRINGS AT GEORGETOWN, KY",38.209519999999998,-84.561890000000005,NAD83,797.120000000000005,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/12/1992 0:00:00,2/16/2024 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
115,3288180,"CANE RUN CREEK AT CITATION BLVD NR LEXINGTON, KY",38.091667000000001,-84.501390000000001,NAD83,888.879999999999995,1,6/14/2012 0:00:00,2/15/2024 0:00:00,1,10/1/2012 0:00:00,2/16/2024 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
116,3288190,"TRIB TO CANE RUN CR AT NEWTOWN PK NR LEXINGTON, KY",38.113610000000001,-84.482780000000005,NAD83,889.019999999999982,1,6/11/2012 0:00:00,2/15/2024 0:00:00,1,10/1/2012 0:00:00,2/16/2024 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
117,3288200,"CANE RUN AT BEREA ROAD NEAR DONERAIL, KY",38.138686999999997,-84.517166000000003,NAD83,0.000000000000000,0,,,1,2/17/1999 0:00:00,9/30/2010 0:00:00,0510020508,North Elkhorn Creek,714.5700073,0510020508,North Elkhorn Creek,714.5700073
118,3289000,"SOUTH ELKHORN CREEK AT FORT SPRING, KY",38.043132999999997,-84.626334999999997,NAD83,834.200000000000045,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098
119,3289193,"WOLF RUN AT OLD FRANKFORT PIKE AT LEXINGTON, KY",38.066741999999998,-84.554379999999995,NAD83,861.789999999999964,1,10/2/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1997 0:00:00,2/16/2024 0:00:00,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098
120,3289200,"TOWN BRANCH AT YARNALLTON ROAD AT YARNALLTON, KY",38.103687000000001,-84.587999999999994,NAD83,821.820000000000050,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1997 0:00:00,2/16/2024 0:00:00,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098
121,3289300,"SOUTH ELKHORN CREEK NEAR MIDWAY, KY",38.140906999999999,-84.645225999999994,NAD83,779.730000000000018,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098
122,3289500,"ELKHORN CREEK NEAR FRANKFORT, KY",38.268684000000000,-84.814673999999997,NAD83,540.289999999999964,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/17/1987 0:00:00,2/16/2024 0:00:00,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098,0510020509,South Elkhorn Creek-Elkhorn Creek,579.2600098
123,3290080,"KENTUCKY RIVER AT LOCK 3 AT GEST, KY",38.416736999999998,-84.880780000000001,NAD83,445.290000000000020,1,10/1/2009 0:00:00,2/15/2024 0:00:00,1,9/1/2012 0:00:00,2/16/2024 0:00:00,0510020515,Cedar Creek-Kentucky River,926.4000244,0510020515,Cedar Creek-Kentucky River,926.4000244
124,3290500,"KENTUCKY RIVER AT LOCK 2 AT LOCKPORT, KY",38.438957000000002,-84.963290000000001,NAD83,433.360000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1989 0:00:00,2/16/2024 0:00:00,0510020515,Cedar Creek-Kentucky River,926.4000244,0510020515,Cedar Creek-Kentucky River,926.4000244
125,3291000,"EAGLE CREEK AT SADIEVILLE, KY",38.389519999999997,-84.543273999999997,NAD83,756.039999999999964,1,9/15/2011 0:00:00,2/15/2024 0:00:00,1,10/1/2011 0:00:00,2/16/2024 0:00:00,0510020513,Upper Eagle Creek,940.0700073,0510020513,Upper Eagle Creek,940.0700073
126,3291500,"EAGLE CREEK AT GLENCOE, KY",38.706454999999998,-84.824809999999999,NAD83,507.509999999999991,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/6/1995 0:00:00,2/16/2024 0:00:00,0510020514,Lower Eagle Creek,404.6700134,0510020514,Lower Eagle Creek,404.6700134
127,3291585,"KENTUCKY RIVER AT LOCK 1 NEAR CARROLLTON, KY",38.658703000000003,-85.144790000000000,NAD83,418.850000000000023,1,11/16/2018 0:00:00,2/15/2024 0:00:00,0,,,0510020515,Cedar Creek-Kentucky River,926.4000244,0510020515,Cedar Creek-Kentucky River,926.4000244
129,3292460,"HARRODS CREEK NEAR LA GRANGE, KY",38.447290000000002,-85.409130000000005,NAD83,662.639999999999986,0,,,1,10/1/1987 0:00:00,9/30/1994 0:00:00,0514010105,Harrods Creek,278.6799927,0514010105,Harrods Creek,278.6799927
130,3292470,"HARRODS CREEK AT HIGHWAY 329 NR GOSHEN, KY.",38.361179999999997,-85.574600000000004,NAD83,441.110000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/1/1999 0:00:00,2/16/2024 0:00:00,0514010105,Harrods Creek,278.6799927,0514010105,Harrods Creek,278.6799927
131,3292474,"GOOSE CREEK AT OLD WESTPORT RD NR ST MATTHEWS, KY",38.275900000000000,-85.606070000000003,NAD83,545.320000000000050,1,10/20/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1996 0:00:00,2/16/2024 0:00:00,0514010106,Goose Creek-Ohio River,439.6499939,0514010106,Goose Creek-Ohio River,439.6499939
132,3292475,"GOOSE CREEK AT US HWY 42 NEAR GLENVIEW ACRES, KY",38.303401999999998,-85.628010000000003,NAD83,429.480000000000018,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,11/1/1999 0:00:00,2/16/2024 0:00:00,0514010106,Goose Creek-Ohio River,439.6499939,0514010106,Goose Creek-Ohio River,439.6499939
133,3292480,"LITTLE GOOSE CREEK NEAR HARRODS CREEK, KY",38.312762999999997,-85.626149999999996,NAD83,442.850000000000023,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/3/1998 0:00:00,2/16/2024 0:00:00,0514010106,Goose Creek-Ohio River,439.6499939,0514010106,Goose Creek-Ohio River,439.6499939
134,3292494,"OHIO RIVER AT WATER TOWER AT LOUISVILLE, KY",38.281179999999999,-85.702190000000002,NAD83,406.680000000000007,1,11/13/2013 0:00:00,2/15/2024 0:00:00,1,11/28/2013 0:00:00,2/16/2024 0:00:00,0514010106,Goose Creek-Ohio River,439.6499939,0514010106,Goose Creek-Ohio River,439.6499939
135,3292500,"SOUTH FORK BEARGRASS CREEK AT LOUISVILLE, KY",38.211460000000002,-85.702460000000002,NAD83,444.759999999999991,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,6/1/1988 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
136,3292550,"S FK BEARGRASS CR AT WINTER AVE AT LOUISVILLE, KY",38.234515999999999,-85.730514999999997,NAD83,0.000000000000000,0,,,1,10/1/1998 0:00:00,9/30/2010 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
137,3292557,"S FK BEARGRASS CR AT MASON AVE NR LOUISVILLE, KY",38.241500000000002,-85.736879999999999,NAD83,0.000000000000000,1,11/7/2014 0:00:00,1/4/2017 0:00:00,0,,,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
138,3293000,"M FK BEARGRASS CR AT OLD CANNONS LN AT LOUISVILLE,",38.237293000000001,-85.664680000000004,NAD83,475.759999999999991,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
139,3293500,"M FK BEARGRASS CR AT LEXINGTON RD AT LOUISVILLE,KY",38.250346999999998,-85.716629999999995,NAD83,430.500000000000000,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,7/1/2003 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
140,3293510,"BEARGRASS CREEK AT RIVER ROAD AT LOUISVILLE, KY",38.265903000000002,-85.720794999999995,NAD83,411.740000000000009,1,1/15/2008 0:00:00,2/15/2024 0:00:00,1,3/12/2008 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
141,3293530,"MUDDY FK AT MOCKINGBIRD VALLEY RD AT LOUISVILLE,KY",38.276460000000000,-85.693569999999994,NAD83,424.620000000000005,1,10/25/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2002 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
142,3293551,"OHIO R US OF MCALPINE DAM @ RRB AT LOUISVILLE, KY",38.265903000000002,-85.768850000000000,NAD83,406.680000000000007,1,3/3/2008 0:00:00,2/15/2024 0:00:00,0,,,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
145,3294500,"OHIO RIVER AT LOUISVILLE, KY",38.280346000000002,-85.799130000000005,NAD83,373.180000000000007,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,9/21/2009 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
146,3294550,"MILL CREEK CUTOFF NEAR LOUISVILLE, KY",38.177570000000003,-85.866905000000003,NAD83,413.920000000000016,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,5/11/1988 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
147,3294560,"OHIO RIVER BELOW RIVERVIEW PK NR LOUISVILLE, KY",38.134712000000000,-85.901229999999998,NAD83,372.310000000000002,1,9/1/2022 0:00:00,2/15/2024 0:00:00,0,,,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
148,3294570,"MILL CREEK AT ORELL ROAD NEAR LOUISVILLE, KY",38.078125000000000,-85.889960000000002,NAD83,405.509999999999991,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,8/1/1999 0:00:00,2/16/2024 0:00:00,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
149,3294600,"OHIO RIVER AT KOSMOSDALE, KY",38.034793999999998,-85.914130000000000,NAD83,372.750000000000000,1,10/1/2007 0:00:00,2/15/2024 0:00:00,0,,,0514010109,Beargrass Creek-Ohio River,547.8099976,0514010109,Beargrass Creek-Ohio River,547.8099976
150,3295400,"SALT RIVER AT GLENSBORO, KY",38.002014000000003,-85.060509999999994,NAD83,584.519999999999982,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,5/5/1989 0:00:00,2/16/2024 0:00:00,0514010202,Crooked Creek-Salt River,168.2400055,0514010202,Crooked Creek-Salt River,168.2400055
151,3295597,"TAYLORSVILLE LAKE NEAR TAYLORSVILLE, KY",38.016452999999998,-85.307730000000006,NAD83,0.000000000000000,1,11/9/2020 0:00:00,2/15/2024 0:00:00,0,,,0514010203,Beech Creek-Salt River,341.9599915,0514010203,Beech Creek-Salt River,341.9599915
152,3295702,"BULLSKIN CREEK NEAR SIMPSONVILLE, KY",38.218679999999999,-85.301900000000003,NAD83,0.000000000000000,0,,,1,5/1/1998 0:00:00,9/30/2007 0:00:00,0514010204,Bullskin Creek-Clear Creek,354.6000061,0514010204,Bullskin Creek-Clear Creek,354.6000061
153,3295890,"BRASHEARS CREEK AT TAYLORSVILLE, KY",38.037010000000002,-85.340789999999998,NAD83,466.230000000000018,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0514010205,Brashears Creek,324.3599854,0514010205,Brashears Creek,324.3599854
154,3297800,"CEDAR CREEK AT HWY 1442 NEAR SHEPHERDSVILLE, KY",37.991109999999999,-85.641109999999998,NAD83,422.189999999999998,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/27/2002 0:00:00,2/16/2024 0:00:00,0514010211,Long Lick Creek-Salt River,226.1999969,0514010211,Long Lick Creek-Salt River,226.1999969
155,3297845,"FLOYDS FORK NEAR CRESTWOOD, KY",38.298679999999997,-85.426630000000003,NAD83,0.000000000000000,0,,,1,9/24/1987 0:00:00,9/30/1991 0:00:00,0514010208,Upper Floyds Fork,445.1199951,0514010208,Upper Floyds Fork,445.1199951
156,3297900,"FLOYDS FORK NEAR PEWEE VALLEY, KY",38.285347000000002,-85.467460000000003,NAD83,598.899999999999977,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1991 0:00:00,2/16/2024 0:00:00,0514010208,Upper Floyds Fork,445.1199951,0514010208,Upper Floyds Fork,445.1199951
157,3298000,"FLOYDS FORK AT FISHERVILLE, KY",38.188400000000001,-85.460235999999995,NAD83,542.039999999999964,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0514010208,Upper Floyds Fork,445.1199951,0514010208,Upper Floyds Fork,445.1199951
158,3298135,"CHENOWETH RUN AT RUCKRIEGAL PARKWAY, KY",38.194789999999998,-85.557180000000002,NAD83,593.740000000000009,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/23/1996 0:00:00,2/16/2024 0:00:00,0514010210,Lower Floyds Fork,290.3999939,0514010210,Lower Floyds Fork,290.3999939
159,3298150,"CHENOWETH RUN AT GELHAUS LANE NEAR FERN CREEK, KY",38.160069999999997,-85.542180000000002,NAD83,532.659999999999968,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,1/25/1996 0:00:00,2/16/2024 0:00:00,0514010210,Lower Floyds Fork,290.3999939,0514010210,Lower Floyds Fork,290.3999939
160,3298200,"FLOYDS FORK NEAR MT WASHINGTON, KY",38.085341999999997,-85.554955000000007,NAD83,456.839999999999975,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/4/2001 0:00:00,2/16/2024 0:00:00,0514010210,Lower Floyds Fork,290.3999939,0514010210,Lower Floyds Fork,290.3999939
161,3298242,"CEDAR CREEK AT FAIRMOUNT RD NR MT WASHINGTON, KY",38.122844999999998,-85.428010000000000,NAD83,0.000000000000000,0,,,1,12/19/1992 0:00:00,9/30/1998 0:00:00,0514010209,Plum Creek-Salt River,270.6600037,0514010209,Plum Creek-Salt River,270.6600037
162,3298250,"CEDAR CREEK AT THIXTON ROAD NEAR LOUISVILLE, KY",38.079230000000003,-85.616066000000004,NAD83,549.399999999999977,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/2007 0:00:00,2/16/2024 0:00:00,0514010210,Lower Floyds Fork,290.3999939,0514010210,Lower Floyds Fork,290.3999939
163,3298300,PENNSLYVANIA RUN AT MT WASHINGTON RD NR LOUISVILLE,38.087566000000002,-85.642455999999996,NAD83,522.700000000000045,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/7/1998 0:00:00,2/16/2024 0:00:00,0514010210,Lower Floyds Fork,290.3999939,0514010210,Lower Floyds Fork,290.3999939
164,3298470,"FLOYDS FORK NEAR SHEPHERDSVILLE, KY",38.003399999999999,-85.682180000000002,NAD83,406.110000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,0,,,0514010210,Lower Floyds Fork,290.3999939,0514010210,Lower Floyds Fork,290.3999939
165,3298500,"SALT RIVER AT SHEPHERDSVILLE, KY",37.985064999999999,-85.717460000000003,NAD83,406.110000000000014,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,2/21/1987 0:00:00,2/16/2024 0:00:00,0514010211,Long Lick Creek-Salt River,226.1999969,0514010211,Long Lick Creek-Salt River,226.1999969
166,3298550,"LONG LICK AT CLERMONT, KY",37.927840000000003,-85.653570000000002,NAD83,461.839999999999975,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,4/1/1992 0:00:00,2/16/2024 0:00:00,0514010211,Long Lick Creek-Salt River,226.1999969,0514010211,Long Lick Creek-Salt River,226.1999969
167,3298940,"ROLLING FORK AT HWY 208 AT CALVARY, KY",37.512500000000003,-85.261110000000002,NAD83,605.379999999999995,1,8/19/2021 0:00:00,2/15/2024 0:00:00,1,8/19/2021 0:00:00,2/16/2024 0:00:00,0514010304,Upper Rolling Fork,619.2399902,0514010304,Upper Rolling Fork,619.2399902
168,3299000,"ROLLING FORK NEAR LEBANON, KY",37.497287999999998,-85.323849999999993,NAD83,580.740000000000009,0,,,1,10/1/1987 0:00:00,9/30/1992 0:00:00,0514010304,Upper Rolling Fork,619.2399902,0514010304,Upper Rolling Fork,619.2399902
169,3299500,"ROLLING FORK AT NEW HAVEN, KY",37.649506000000002,-85.597459999999998,NAD83,438.850000000000023,1,9/9/2016 0:00:00,2/15/2024 0:00:00,1,9/9/2016 0:00:00,2/16/2024 0:00:00,0514010305,Middle Rolling Fork,797.7100220,0514010305,Middle Rolling Fork,797.7100220
170,3300400,"BEECH FORK AT MAUD, KY",37.832839999999997,-85.296070000000000,NAD83,529.519999999999982,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,10/1/1987 0:00:00,2/16/2024 0:00:00,0514010303,Lower Beech Fork,822.3699951,0514010303,Lower Beech Fork,822.3699951
171,3301000,"BEECH FORK AT BARDSTOWN, KY",37.797004999999999,-85.480789999999999,NAD83,438.660000000000025,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,11/8/1997 0:00:00,2/16/2024 0:00:00,0514010303,Lower Beech Fork,822.3699951,0514010303,Lower Beech Fork,822.3699951
172,3301500,"ROLLING FORK NEAR BOSTON, KY",37.767283999999997,-85.703850000000003,NAD83,400.040000000000020,1,10/1/2007 0:00:00,2/15/2024 0:00:00,1,12/25/1989 0:00:00,2/16/2024 0:00:00,0514010306,Lower Rolling Fork,388.3200073,0514010306,Lower Rolling Fork,388.3200073
173,3301630,"ROLLING FORK NEAR LEBANON JUNCTION, KY",37.822839999999999,-85.747733999999994,NAD83,384.420000000000016,1,10/1/2007 0:00:00,2/15/2024 0:00:00,0,,,0514010306,Lower Rolling Fork,388.3200073,0514010306,Lower Rolling Fork,388.3200073
174,3301700,"MILL CREEK NEAR FORT KNOX, KY",37.883400000000002,-85.914406000000000,NAD83,0.000000000000000,0,,,1,5/1/1998 0:00:00,9/30/2010 0:00:00,0514010213,Mill Creek-Salt River,222.9499969,0514010213,Mill Creek-Salt River,222.9499969
