,site_no,station_nm,lat,long,datum,altitude,gh_ind,gh_start,gh_end,sf_ind,sf_start,sf_end
57,03254693,"THREEMILE CREEK AT THREE MILE ROAD AT COVINGTON,KY",39.050205,-84.48505,NAD83,473.61,1,2013-06-20 20:00:00,2024-02-15 00:00:00,1,2013-06-21 00:00:00,2024-02-16 00:00:00
58,03255000,"OHIO RIVER AT CINCINNATI, OH",39.094505,-84.5105,NAD83,428.05,1,2007-10-01 01:00:00,2024-02-15 00:00:00,0,,
59,03260015,"PLEASANT RUN CREEK AT OAK STREET NEAR LUDLOW, KY",39.085114,-84.558136,NAD83,470.16,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2007-10-01 01:00:00,2024-02-16 00:00:00
60,03260050,"DRY CREEK AT SEWAGE PLANT NEAR ERLANGER, KY",39.060585,-84.61992,NAD83,487.87,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2007-10-01 01:00:00,2024-02-16 00:00:00
61,03260100,"ELIJAHS CREEK @ ELIJAHS CREEK RD NR HEBRON, KY",39.079723,-84.68528,NAD83,759.86,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1999-04-09 00:00:00,2024-02-16 00:00:00
62,03260270,"SAND RUN AT THORNWILDE DR AT FRANCISVILLE, KY",39.104584,-84.729195,NAD83,718.75,1,2021-09-15 07:30:00,2024-02-15 00:00:00,0,,
63,03262001,"WOOLPER CREEK AT WOOLPER ROAD NEAR BURLINGTON, KY",39.03,-84.80417,NAD83,490.19,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2000-12-02 00:00:00,2024-02-16 00:00:00
65,03277075,"GUNPOWDER CR AT CAMP ERNST RD NR UNION, KY",38.994167,-84.71611,NAD83,683.06,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1999-04-01 00:00:00,2024-02-16 00:00:00
66,03277130,"MUD LICK CR AT HWY 42 NR BEAVERLICK, KY",38.845062,-84.72078,NAD83,488.11,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2000-12-12 00:00:00,2024-02-16 00:00:00
67,03277200,"OHIO RIVER AT MARKLAND DAM NEAR WARSAW, KY",38.77534,-84.83911,NAD83,406.65,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2015-10-01 01:00:00,2024-02-16 00:00:00
68,03277300,"NORTH FORK KENTUCKY RIVER AT WHITESBURG, KY",37.1176,-82.82461,NAD83,1127.4,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1998-10-01 00:30:00,2024-02-16 00:00:00
69,03277446,"CARR CREEK LAKE NEAR SASSAFRAS, KY",37.230373,-83.0335,NAD83,,1,2021-02-15 00:00:00,2024-02-15 00:00:00,0,,
70,03277450,"CARR FORK NEAR SASSAFRAS, KY",37.23332,-83.03375,NAD83,943.6,1,2012-10-01 01:00:00,2024-02-15 00:00:00,0,,
71,03277500,"NORTH FORK KENTUCKY RIVER AT HAZARD, KY",37.246582,-83.18278,NAD83,829.2,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 00:00:00,2024-02-16 00:00:00
72,03280000,"NORTH FORK KENTUCKY RIVER AT JACKSON, KY",37.55231,-83.385735,NAD83,697.7,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2016-10-25 01:00:00,2024-02-16 00:00:00
73,03280600,"MIDDLE FORK KENTUCKY RIVER NEAR HYDEN, KY",37.13735,-83.371025,NAD83,833.0,1,2008-03-23 01:00:00,2018-04-19 14:15:00,1,1988-04-09 00:00:00,1991-09-30 23:00:00
74,03280612,"MIDDLE FORK KENTUCKY RIVER AT HWY 2431 AT HYDEN,KY",37.146202,-83.381294,NAD83,821.47,1,2018-05-01 15:30:00,2024-02-15 00:00:00,0,,
75,03280700,"CUTSHIN CREEK AT WOOTON, KY",37.165092,-83.30795,NAD83,869.29,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 00:00:00,2024-02-16 00:00:00
76,03280790,"TRACE BR AT TRACE BR CAMPGROUND AT CONFLUENCE, KY",37.271988,-83.36985,NAD83,776.7,1,2017-08-15 10:20:00,2024-02-15 00:00:00,0,,
77,03280800,"BUCKHORN LAKE AT BUCKHORN, KY",37.34009,-83.470184,NAD83,,1,2023-10-18 00:00:00,2024-02-15 00:00:00,0,,
78,03280902,"MIDDLE FK KENTUCKY RIVER AT HWY28 NR BUCKHORN, KY",37.343277,-83.44786,NAD83,712.1,1,2021-11-16 11:00:00,2024-02-15 00:00:00,0,,
79,03281000,"MIDDLE FORK KENTUCKY RIVER AT TALLEGA, KY",37.555088,-83.593796,NAD83,641.55,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1986-10-16 00:00:00,2024-02-16 00:00:00
80,03281100,"GOOSE CREEK AT MANCHESTER, KY",37.152035,-83.7602,NAD83,818.81,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 01:00:00,2024-02-16 00:00:00
81,03281500,"SOUTH FORK KENTUCKY RIVER AT BOONEVILLE, KY",37.47981,-83.67519,NAD83,641.91,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 01:00:00,2024-02-16 00:00:00
82,03282000,"KENTUCKY RIVER AT LOCK 14 AT HEIDELBERG, KY",37.553143,-83.76936,NAD83,625.39,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-02-11 00:00:00,2024-02-16 00:00:00
83,03282040,"STURGEON CREEK AT CRESSMONT, KY",37.50064,-83.810196,NAD83,703.87,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1992-10-01 01:00:00,2024-02-16 00:00:00
84,03282060,"KENTUCKY RIVER AT LOCK 13 NEAR WILLOW SHOALS, KY",37.60189,-83.83337,NAD83,607.52,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2004-08-19 00:00:00,2024-02-16 00:00:00
85,03282075,"BIG SINKING CREEK NEAR CRYSTAL, KY",37.63953,-83.78464,NAD83,,0,,,1,1987-03-07 00:00:00,1989-03-31 23:30:00
86,03282100,"FURNACE FORK NEAR CRYSTAL , KY",37.68925,-83.85742,NAD83,,0,,,1,1987-03-01 00:00:00,1989-03-31 23:30:00
87,03282120,"KENTUCKY RIVER AT LOCK 12 NEAR IRVINE, KY",37.678333,-83.94833,NAD83,589.93,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2000-10-01 00:00:00,2024-02-16 00:00:00
88,03282290,"KENTUCKY RIVER AT LOCK 11 NEAR COLLEGE HILL, KY",37.78397,-84.103264,NAD83,572.7,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2002-10-01 01:00:00,2024-02-16 00:00:00
89,03282500,"RED RIVER NEAR HAZEL GREEN, KY",37.809254,-83.45769,NAD83,869.69,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 00:30:00,2024-02-16 00:00:00
90,03283370,"CAT CREEK NEAR STANTON, KY",37.832027,-83.81131,NAD83,,0,,,1,1987-03-01 00:30:00,1989-03-31 23:30:00
91,03283500,"RED RIVER AT CLAY CITY, KY",37.864803,-83.93353,NAD83,599.8,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 00:08:00,2024-02-16 00:00:00
92,03284000,"KENTUCKY RIVER AT LOCK 10 NEAR WINCHESTER, KY",37.893967,-84.26048,NAD83,556.1,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-01-30 00:00:00,2024-02-16 00:00:00
93,03284230,"KENTUCKY RIVER AT LOCK 9 AT VALLEY VIEW, KY",37.843967,-84.44063,NAD83,538.0,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2009-10-01 00:00:00,2024-02-16 00:00:00
94,03284500,"KENTUCKY RIVER AT LOCK 8 NEAR CAMP NELSON, KY",37.745358,-84.58661,NAD83,520.18,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2002-10-01 01:00:00,2024-02-16 00:00:00
95,03284520,"EAST HICKMAN CR AT ANDOVER VILLAGE NR CADENTOWN,KY",37.9973,-84.40549,NAD83,,0,,,1,1997-09-05 00:00:00,2010-09-30 23:55:00
96,03284525,"E HICKMAN CR TRIB AT CHILESBURG RD NR LEXINGTON,KY",37.98841,-84.41105,NAD83,976.22,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1997-09-04 00:00:00,2024-02-16 00:00:00
97,03284530,"EAST HICKMAN CR AT DELONG RD NR EAST HICKMAN, KY",37.949802,-84.455215,NAD83,,0,,,1,1997-09-04 00:00:00,2010-09-30 23:55:00
98,03284533,"EAST HICKMAN CR AT TATES CR RD NR EAST HICKMAN, KY",37.93833,-84.478615,NAD83,884.64,1,2012-06-14 07:10:00,2024-02-15 00:00:00,1,2012-10-01 00:00:00,2024-02-16 00:00:00
99,03284552,"WEST HICKMAN CR AT VETERANS PARK NR LEXINGTON, KY",37.95778,-84.501114,NAD83,881.67,1,2012-06-12 07:10:00,2024-02-15 00:00:00,1,2012-10-01 00:00:00,2024-02-16 00:00:00
100,03284555,"WEST HICKMAN CR @ ASH GROVE PK NR EAST HICKMAN, KY",37.934525,-84.50216,NAD83,,0,,,1,1997-10-01 00:00:00,2010-09-30 23:55:00
101,03285000,"DIX RIVER NEAR DANVILLE, KY",37.642025,-84.660774,NAD83,749.65,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1986-06-10 00:00:00,2024-02-16 00:00:00
102,03285200,"CLARKS RUN NEAR DANVILLE, KY",37.638966,-84.721054,NAD83,,0,,,1,1992-05-02 00:00:00,1997-09-30 23:30:00
103,03285290,SPEARS CREEK AT STREAMLAND DRIVE,37.67091,-84.77578,NAD83,,0,,,1,2000-05-27 00:00:00,2000-09-04 23:55:00
104,03285335,MOCKS BRANCH AT HIGHWAY 1896,37.70508,-84.80301,NAD83,,0,,,1,2000-06-08 00:00:00,2001-08-13 23:55:00
105,03286200,"DIX RIVER AT DIX DAM NEAR BURGIN, KY",37.793133,-84.706055,NAD83,,1,2007-11-08 17:15:00,2024-02-15 00:00:00,1,2008-09-30 00:15:00,2024-02-12 10:00:00
106,03286500,"KENTUCKY RIVER AT LOCK 7 AT HIGHBRIDGE, KY",37.829247,-84.72384,NAD83,503.25,1,2009-10-01 00:00:00,2024-02-15 00:00:00,1,1992-12-29 00:00:00,2024-02-16 00:00:00
107,03287000,"KENTUCKY RIVER AT LOCK 6 NEAR SALVISA, KY",37.925632,-84.821335,NAD83,487.89,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1986-07-17 00:00:00,2024-02-16 00:00:00
108,03287250,"KENTUCKY RIVER AT LOCK 5 NEAR TYRONE, KY",38.05288,-84.8312,NAD83,473.22,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,2003-10-01 00:00:00,2024-02-16 00:00:00
109,03287500,"KENTUCKY RIVER AT LOCK 4 AT FRANKFORT, KY",38.20174,-84.881615,NAD83,461.58,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 01:00:00,2024-02-16 00:00:00
110,03287580,"N ELKHORN CR AT MAN O WAR BLVD NR CADENTOWN, KY",38.02841,-84.40188,NAD83,,0,,,1,1997-10-01 00:00:00,2012-06-10 23:55:00
111,03287590,"N ELKHORN CR AT WINCHESTER RD NR LEXINGTON, KY",38.04007,-84.41111,NAD83,920.8,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1997-10-02 00:00:00,2024-02-16 00:00:00
112,03287600,"N ELKHORN CR AT BRYAN STATION RD AT MONTROSE, KY",38.076466,-84.41327,NAD83,891.54,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1997-10-01 00:00:00,2024-02-16 00:00:00
113,03288100,"NORTH ELKHORN CREEK AT GEORGETOWN, KY",38.21952,-84.562996,NAD83,784.09,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1992-12-12 00:00:00,2024-02-16 00:00:00
114,03288110,"ROYAL SPRINGS AT GEORGETOWN, KY",38.20952,-84.56189,NAD83,797.12,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1992-12-12 00:00:00,2024-02-16 00:00:00
115,03288180,"CANE RUN CREEK AT CITATION BLVD NR LEXINGTON, KY",38.091667,-84.50139,NAD83,888.88,1,2012-06-14 11:10:00,2024-02-15 00:00:00,1,2012-10-01 00:00:00,2024-02-16 00:00:00
116,03288190,"TRIB TO CANE RUN CR AT NEWTOWN PK NR LEXINGTON, KY",38.11361,-84.48278,NAD83,889.02,1,2012-06-11 14:35:00,2024-02-15 00:00:00,1,2012-10-01 00:00:00,2024-02-16 00:00:00
117,03288200,"CANE RUN AT BEREA ROAD NEAR DONERAIL, KY",38.138687,-84.517166,NAD83,,0,,,1,1999-02-17 00:00:00,2010-09-30 23:55:00
118,03289000,"SOUTH ELKHORN CREEK AT FORT SPRING, KY",38.043133,-84.626335,NAD83,834.2,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 00:30:00,2024-02-16 00:00:00
119,03289193,"WOLF RUN AT OLD FRANKFORT PIKE AT LEXINGTON, KY",38.066742,-84.55438,NAD83,861.79,1,2007-10-02 00:00:00,2024-02-15 00:00:00,1,1997-10-01 00:00:00,2024-02-16 00:00:00
120,03289200,"TOWN BRANCH AT YARNALLTON ROAD AT YARNALLTON, KY",38.103687,-84.588,NAD83,821.82,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1997-10-01 00:00:00,2024-02-16 00:00:00
121,03289300,"SOUTH ELKHORN CREEK NEAR MIDWAY, KY",38.140907,-84.645226,NAD83,779.73,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-01 01:00:00,2024-02-16 00:00:00
122,03289500,"ELKHORN CREEK NEAR FRANKFORT, KY",38.268684,-84.814674,NAD83,540.29,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1987-10-17 00:00:00,2024-02-16 00:00:00
123,03290080,"KENTUCKY RIVER AT LOCK 3 AT GEST, KY",38.416737,-84.88078,NAD83,445.29,1,2009-10-01 00:00:00,2024-02-15 00:00:00,1,2012-09-01 01:00:00,2024-02-16 00:00:00
124,03290500,"KENTUCKY RIVER AT LOCK 2 AT LOCKPORT, KY",38.438957,-84.96329,NAD83,433.36,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1989-10-01 01:00:00,2024-02-16 00:00:00
125,03291000,"EAGLE CREEK AT SADIEVILLE, KY",38.38952,-84.543274,NAD83,756.04,1,2011-09-15 12:45:00,2024-02-15 00:00:00,1,2011-10-01 00:00:00,2024-02-16 00:00:00
126,03291500,"EAGLE CREEK AT GLENCOE, KY",38.706455,-84.82481,NAD83,507.51,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1995-10-06 00:00:00,2024-02-16 00:00:00
127,03291585,"KENTUCKY RIVER AT LOCK 1 NEAR CARROLLTON, KY",38.658703,-85.14479,NAD83,418.85,1,2018-11-16 10:15:00,2024-02-15 00:00:00,0,,
129,03292460,"HARRODS CREEK NEAR LA GRANGE, KY",38.44729,-85.40913,NAD83,662.64,0,,,1,1987-10-01 00:30:00,1994-09-30 23:30:00
130,03292470,"HARRODS CREEK AT HIGHWAY 329 NR GOSHEN, KY.",38.36118,-85.5746,NAD83,441.11,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1999-01-01 00:00:00,2024-02-16 00:00:00
131,03292474,"GOOSE CREEK AT OLD WESTPORT RD NR ST MATTHEWS, KY",38.2759,-85.60607,NAD83,545.32,1,2007-10-20 00:00:00,2024-02-15 00:00:00,1,1996-10-01 01:00:00,2024-02-16 00:00:00
132,03292475,"GOOSE CREEK AT US HWY 42 NEAR GLENVIEW ACRES, KY",38.303402,-85.62801,NAD83,429.48,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1999-11-01 00:00:00,2024-02-16 00:00:00
133,03292480,"LITTLE GOOSE CREEK NEAR HARRODS CREEK, KY",38.312763,-85.62615,NAD83,442.85,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1998-12-03 00:00:00,2024-02-16 00:00:00
134,03292494,"OHIO RIVER AT WATER TOWER AT LOUISVILLE, KY",38.28118,-85.70219,NAD83,406.68,1,2013-11-13 10:15:00,2024-02-15 00:00:00,1,2013-11-28 14:00:00,2024-02-16 00:00:00
135,03292500,"SOUTH FORK BEARGRASS CREEK AT LOUISVILLE, KY",38.21146,-85.70246,NAD83,444.76,1,2007-10-01 01:00:00,2024-02-15 00:00:00,1,1988-06-01 00:00:00,2024-02-16 00:00:00
